# Logfile created on 2016-12-05 17:28:49 +0000 by logger.rb/56438
  INFO ---------------------------------------------------------------------------
  INFO START 2016-12-05 17:28:49 +0000 cap production uploads:pull
  INFO ---------------------------------------------------------------------------
  INFO [3663216f] Running /usr/bin/env rsync -avzO deploy@151.236.219.114:/var/www/jayfreestone.com/deployment/shared/wp-content/uploads/ ../wp-content/uploads as jfree@localhost
 DEBUG [3663216f] Command: /usr/bin/env rsync -avzO deploy@151.236.219.114:/var/www/jayfreestone.com/deployment/shared/wp-content/uploads/ ../wp-content/uploads
 DEBUG [3663216f] 	receiving file list ... done
 DEBUG [3663216f] 	created directory ../wp-content/uploads
 DEBUG [3663216f] 	./
 DEBUG [3663216f] 	.DS_Store
 DEBUG [3663216f] 	3C-Building-1024x576.jpg
 DEBUG [3663216f] 	3C-Building-1200x675.jpg
 DEBUG [3663216f] 	3C-Building-1320x743.jpg
 DEBUG [3663216f] 	3C-Building-150x150.jpg
 DEBUG [3663216f] 	3C-Building-1800x1013.jpg
 DEBUG [3663216f] 	3C-Building-2000x1125.jpg
 DEBUG [3663216f] 	3C-Building-2400x1350.jpg
 DEBUG [3663216f] 	3C-Building-2640x1485.jpg
 DEBUG [3663216f] 	3C-Building-3000x1688.jpg
 DEBUG [3663216f] 	3C-Building-300x169.jpg
 DEBUG [3663216f] 	3C-Building-4000x2250.jpg
 DEBUG [3663216f] 	3C-Building-600x338.jpg
 DEBUG [3663216f] 	3C-Building-900x506.jpg
 DEBUG [3663216f] 	3C-Building-900x507.jpg
 DEBUG [3663216f] 	3C-Building.jpg
 DEBUG [3663216f] 	3C-Comps-1024x576.jpg
 DEBUG [3663216f] 	3C-Comps-1200x675.jpg
 DEBUG [3663216f] 	3C-Comps-1320x743.jpg
 DEBUG [3663216f] 	3C-Comps-150x150.jpg
 DEBUG [3663216f] 	3C-Comps-1800x1013.jpg
 DEBUG [3663216f] 	3C-Comps-2000x1125.jpg
 DEBUG [3663216f] 	3C-Comps-2400x1350.jpg
 DEBUG [3663216f] 	3C-Comps-2640x1485.jpg
 DEBUG [3663216f] 	3C-Comps-3000x1688.jpg
 DEBUG [3663216f] 	3C-Comps-300x169.jpg
 DEBUG [3663216f] 	3C-Comps-4000x2250.jpg
 DEBUG [3663216f] 	3C-Comps-600x338.jpg
 DEBUG [3663216f] 	3C-Comps-900x506.jpg
 DEBUG [3663216f] 	3C-Comps-900x507.jpg
 DEBUG [3663216f] 	3C-Comps.jpg
 DEBUG [3663216f] 	3C-iOS-1024x576.jpg
 DEBUG [3663216f] 	3C-iOS-1200x675.jpg
 DEBUG [3663216f] 	3C-iOS-1320x743.jpg
 DEBUG [3663216f] 	3C-iOS-150x150.jpg
 DEBUG [3663216f] 	3C-iOS-1800x1013.jpg
 DEBUG [3663216f] 	3C-iOS-2000x1125.jpg
 DEBUG [3663216f] 	3C-iOS-2400x1350.jpg
 DEBUG [3663216f] 	3C-iOS-2640x1485.jpg
 DEBUG [3663216f] 	3C-iOS-3000x1688.jpg
 DEBUG [3663216f] 	3C-iOS-300x169.jpg
 DEBUG [3663216f] 	3C-iOS-4000x2250.jpg
 DEBUG [3663216f] 	3C-iOS-600x338.jpg
 DEBUG [3663216f] 	3C-iOS-900x506.jpg
 DEBUG [3663216f] 	3C-iOS-900x507.jpg
 DEBUG [3663216f] 	3C-iOS.jpg
 DEBUG [3663216f] 	3C_Oil_Pumps-1800x1200.jpg
 DEBUG [3663216f] 	3C_Oil_Pumps-2400x1600.jpg
 DEBUG [3663216f] 	3C_Oil_Pumps-3000x2000.jpg
 DEBUG [3663216f] 	3C_Oil_Pumps-900x600.jpg
 DEBUG [3663216f] 	3c-macbook-1024x576.jpg
 DEBUG [3663216f] 	3c-macbook-1200x675.jpg
 DEBUG [3663216f] 	3c-macbook-1320x743.jpg
 DEBUG [3663216f] 	3c-macbook-150x150.jpg
 DEBUG [3663216f] 	3c-macbook-1800x1013.jpg
 DEBUG [3663216f] 	3c-macbook-2000x1125.jpg
 DEBUG [3663216f] 	3c-macbook-2400x1350.jpg
 DEBUG [3663216f] 	3c-macbook-2640x1485.jpg
 DEBUG [3663216f] 	3c-macbook-3000x1688.jpg
 DEBUG [3663216f] 	3c-macbook-300x169.jpg
 DEBUG [3663216f] 	3c-macbook-4000x2250.jpg
 DEBUG [3663216f] 	3c-macbook-600x338.jpg
 DEBUG [3663216f] 	3c-macbook-900x506.jpg
 DEBUG [3663216f] 	3c-macbook-900x507.jpg
 DEBUG [3663216f] 	3c-macbook.jpg
 DEBUG [3663216f] 	Overture-Multiple-Views-1024x576.jpg
 DEBUG [3663216f] 	Overture-Multiple-Views-1200x675.jpg
 DEBUG [3663216f] 	Overture-Multiple-Views-1320x743.jpg
 DEBUG [3663216f] 	Overture-Multiple-Views-150x150.jpg
 DEBUG [3663216f] 	Overture-Multiple-Views-1800x1013.jpg
 DEBUG [3663216f] 	Overture-Multiple-Views-2000x1125.jpg
 DEBUG [3663216f] 	Overture-Multiple-Views-2400x1350.jpg
 DEBUG [3663216f] 	Overture-Multiple-Views-2640x1485.jpg
 DEBUG [3663216f] 	Overture-Multiple-Views-3000x1688.jpg
 DEBUG [3663216f] 	Overture-Multiple-Views-300x169.jpg
 DEBUG [3663216f] 	Overture-Multiple-Views-4000x2250.jpg
 DEBUG [3663216f] 	Overture-Multiple-Views-600x338.jpg
 DEBUG [3663216f] 	Overture-Multiple-Views-900x506.jpg
 DEBUG [3663216f] 	Overture-Multiple-Views-900x507.jpg
 DEBUG [3663216f] 	Overture-Multiple-Views.jpg
 DEBUG [3663216f] 	Overture-iMac-1024x576.jpg
 DEBUG [3663216f] 	Overture-iMac-1200x675.jpg
 DEBUG [3663216f] 	Overture-iMac-1320x743.jpg
 DEBUG [3663216f] 	Overture-iMac-150x150.jpg
 DEBUG [3663216f] 	Overture-iMac-1800x1013.jpg
 DEBUG [3663216f] 	Overture-iMac-2000x1125.jpg
 DEBUG [3663216f] 	Overture-iMac-2400x1350.jpg
 DEBUG [3663216f] 	Overture-iMac-2640x1485.jpg
 DEBUG [3663216f] 	Overture-iMac-3000x1688.jpg
 DEBUG [3663216f] 	Overture-iMac-300x169.jpg
 DEBUG [3663216f] 	Overture-iMac-4000x2250.jpg
 DEBUG [3663216f] 	Overture-iMac-600x338.jpg
 DEBUG [3663216f] 	Overture-iMac-900x506.jpg
 DEBUG [3663216f] 	Overture-iMac-900x507.jpg
 DEBUG [3663216f] 	Overture-iMac.jpg
 DEBUG [3663216f] 	Overture-on-iPad-1024x576.jpg
 DEBUG [3663216f] 	Overture-on-iPad-1200x675.jpg
 DEBUG [3663216f] 	Overture-on-iPad-1320x743.jpg
 DEBUG [3663216f] 	Overture-on-iPad-150x150.jpg
 DEBUG [3663216f] 	Overture-on-iPad-1800x1013.jpg
 DEBUG [3663216f] 	Overture-on-iPad-2000x1125.jpg
 DEBUG [3663216f] 	Overture-on-iPad-2400x1350.jpg
 DEBUG [3663216f] 	Overture-on-iPad-2640x1485.jpg
 DEBUG [3663216f] 	Overture-on-iPad-3000x1688.jpg
 DEBUG [3663216f] 	Overture-on-iPad-300x169.jpg
 DEBUG [3663216f] 	Overture-on-iPad-4000x2250.jpg
 DEBUG [3663216f] 	Overture-on-iPad-600x338.jpg
 DEBUG [3663216f] 	Overture-on-iPad-900x506.jpg
 DEBUG [3663216f] 	Overture-on-iPad-900x507.jpg
 DEBUG [3663216f] 	Overture-on-iPad.jpg
 DEBUG [3663216f] 	dashboard-ipad-1058x1200.png
 DEBUG [3663216f] 	dashboard-ipad-1200x1361.png
 DEBUG [3663216f] 	dashboard-ipad-1320x743.png
 DEBUG [3663216f] 	dashboard-ipad-1410x1600.png
 DEBUG [3663216f] 	dashboard-ipad-150x150.png
 DEBUG [3663216f] 	dashboard-ipad-1763x2000.png
 DEBUG [3663216f] 	dashboard-ipad-176x200.png
 DEBUG [3663216f] 	dashboard-ipad-2000x1125.png
 DEBUG [3663216f] 	dashboard-ipad-2000x2269.png
 DEBUG [3663216f] 	dashboard-ipad-2054x1485.png
 DEBUG [3663216f] 	dashboard-ipad-2054x2250.png
 DEBUG [3663216f] 	dashboard-ipad-264x300.png
 DEBUG [3663216f] 	dashboard-ipad-300x169.png
 DEBUG [3663216f] 	dashboard-ipad-300x340.png
 DEBUG [3663216f] 	dashboard-ipad-353x400.png
 DEBUG [3663216f] 	dashboard-ipad-529x600.png
 DEBUG [3663216f] 	dashboard-ipad-600x338.png
 DEBUG [3663216f] 	dashboard-ipad-600x681.png
 DEBUG [3663216f] 	dashboard-ipad-705x800.png
 DEBUG [3663216f] 	dashboard-ipad-900x1021.png
 DEBUG [3663216f] 	dashboard-ipad-900x507.png
 DEBUG [3663216f] 	dashboard-ipad-903x1024.png
 DEBUG [3663216f] 	dashboard-ipad.png
 DEBUG [3663216f] 	jay-freestone-1024x683.jpg
 DEBUG [3663216f] 	jay-freestone-1200x800.jpg
 DEBUG [3663216f] 	jay-freestone-1320x743.jpg
 DEBUG [3663216f] 	jay-freestone-150x150.jpg
 DEBUG [3663216f] 	jay-freestone-1800x1200.jpg
 DEBUG [3663216f] 	jay-freestone-2000x1125.jpg
 DEBUG [3663216f] 	jay-freestone-2000x1333.jpg
 DEBUG [3663216f] 	jay-freestone-2400x1600.jpg
 DEBUG [3663216f] 	jay-freestone-2640x1485.jpg
 DEBUG [3663216f] 	jay-freestone-3000x2000.jpg
 DEBUG [3663216f] 	jay-freestone-300x169.jpg
 DEBUG [3663216f] 	jay-freestone-300x200.jpg
 DEBUG [3663216f] 	jay-freestone-4000x2250.jpg
 DEBUG [3663216f] 	jay-freestone-5184x3376.jpg
 DEBUG [3663216f] 	jay-freestone-600x338.jpg
 DEBUG [3663216f] 	jay-freestone-600x400.jpg
 DEBUG [3663216f] 	jay-freestone-900x507.jpg
 DEBUG [3663216f] 	jay-freestone-900x600.jpg
 DEBUG [3663216f] 	jay-freestone-portrait-1200x1578.jpg
 DEBUG [3663216f] 	jay-freestone-portrait-1217x1600.jpg
 DEBUG [3663216f] 	jay-freestone-portrait-1320x743.jpg
 DEBUG [3663216f] 	jay-freestone-portrait-150x150.jpg
 DEBUG [3663216f] 	jay-freestone-portrait-1521x2000.jpg
 DEBUG [3663216f] 	jay-freestone-portrait-152x200.jpg
